Address	Original Data	Edited Data
0x166B7C	青銅の亀甲	Brass Shell
0x166B88	年輪を経た大亀は、 魔力を持つようになるといわれる。 その中でも特に強大な魔力を持つものは、 甲羅が青銅で出来ていると伝えられる。 それを持つ者は、大亀の魔力を引き出せるという。 水のネイティアル、ネプトジュノーを召喚できる。	It is said ancient giant turtles that live a long life possess magic. Those with formidable power have shells made of brass, which can be unleashed by those wielding the shell. Use it to summon the Water Natial, Neptjuno.
0x166C68	鉛色の巻貝	Lead Conch
0x166C74	表面が鉛色の、重たい巻貝。 昔から船乗りの間では、海難を避けるためには 巻貝を身に着けるとよいとされてきた。 鉛色は嵐の空を示しているという。 水のネイティアル、ターブスを召喚できる。	A heavy conch shell with a lead surface. A sailor legend says wearing one wards off maritime disasters. Its leaden hue represents storms. Use it to summon the Water Natial, Tarbyss.
0x166D2C	流氷のひれ	Glacier Fin
0x166D38	決して溶けることのない、魚のひれの形をした氷。 古い言い伝えによると、 氷の魔神が邪鬼にそそのかされ、 自らを凍らせてしまったものだとされている。 水のネイティアル、ザミルペンを召喚できる。	An ice formation shaped like a fish fin that never melts. It is said to be an ice demon god, who froze himself after being tempted by spirits. Use it to summon the Water Natial, Zamilpen.
0x166DF4	潤いの真珠	Dew Pearl
0x166E00	見かけは普通の真珠と変わらないが、 海水を湧き出すことがある。 この真珠は人魚の涙が変化したもので、 真夜中に人知れず泣いているのだという。 水のネイティアル、マームを召喚できる。	Although it looks ordinary, it sometimes spews seawater. These pearls are said to be made from the tears of mermaids, weeping at night. Use it to summon the Water Natial, Marme.
0x166EB4	大海の星砂	Ocean Sand
0x166EC0	南方には、星型の砂で出来た砂浜がある。 その地域の海底には巨大な海獣が潜んでおり、 それが起こした渦に岩が巻き込まれ、 複雑に削られた末に その砂になったといわれている。 水のネイティアル、テンタークを召喚できる。	It is said a sea monster lurks in the ocean near a star-shaped beach to the south. It makes whirlpools that erode rocks into complex shapes, and then into this sand. Use it to summon the Water Natial, Tentarch.
0x166F94	赤銅の大槌	Great Mallet
0x166FA0	神話の時代に鍛えられたと言われる赤銅の大槌。 鍛冶の神の力が込められており、 振るうと鉄をも熔かす高熱を発するという。 火のネイティアル、ヘピタスを召喚できる。	-Removed first letter due to Great Mallet's string length (see note)- A copper hammer forged in the age of myth. Imbued with the power of the god of smithing, swinging it can melt iron. Use it to summon the Fire Natial, Hepetus.
0x167040	猛爆の魔剣	Flame Sword
0x16704C	通常の剣の数倍の重さがある両手剣。 その重さのため、人が使うことはできない。 魔神が使うと炎を発するといわれる。 火のネイティアル、 オーンヴィーヴルを召喚できる。	A two-handed sword of great size. The weight makes it unwieldy for humans. It emits flames when used by a demon lord. Use it to summon the Fire Natial, Oonvievle.
0x1670F0	幻獣の角笛	Beast Horn
0x1670FC	幻の聖獣の角から作られた角笛。 旅人のお守りとして珍重される。 身の危険を感じたとき、この角笛を吹くと 聖獣が現れ、救ってくれると伝えられる。 火のネイティアル、ブリックスを召喚できる。	A horn made from a sacred beast's horn. It is treasured as a traveler's talisman, Blowing it while in danger summons the sacred beast to help. Use it to summon the Fire Natial, Blyx.
0x1671B4	降魔の数珠	Devil Beads
0x1671C0	赤色の石をつなぎあわせた数珠。 徳の高い僧侶が残したものと伝えられ、 精神力の高い者が持つと、 闇を払い、悪鬼を滅する炎を放つという。 火のネイティアル、ダルンダラを召喚できる。	A rosary made with red stones. It's said to have been made by a virtuous monk. With great spiritual power, it emits flames. Use it to summon the Fire Natial, Dullmdalla.
0x167270	魔人の灯篭	Fiend Light
0x16727C	悪魔のレリーフが施されたランプ。 これに明かりを灯すとランプより魔人が現れ、 あらゆる望みを叶えるという。 火のネイティアル、ーノスブリードを召喚できる。	A lamp adorned with a demonic relief. It is said lighting this lamp summons a demon, granting any wish. Use it to summon the Fire Natial, Xenofiend.
0x167314	白鷹の彫像	Bird Statue
0x167320	白い鷹の来訪は古来より吉兆とされていたため、 白鷹の像を門柱などに飾る風習があった。 この像は、海に没したという幻の大陸の 神殿の門柱を飾っていたと伝えられている。 火のネイティアル、グリオンを召喚できる。	The arrival of a white hawk has long been seen as a good omen, so many gates have statues depicting them. This statue was from a continent that sank into the sea. Use it to summon the Fire Natial, Greon.
0x1673EC	目覚めの羽	Awake Plume
0x1673F8	光沢を放つ小さな羽。 どんなにーい眠りに落ちた者でも、 ただちに起こしてしまう魔力を持つという。 天のネイティアル、ペリットを召喚できる。	These small feathers shine with radiance and are infused with magic that can awaken anyone. Use it to summon the Heaven Natial, Pelitt.
0x167480	怒りの紋章	Wrath Crest
0x16748C	神の怒りを表した紋章。 悪徳が世に氾濫した時、神の使いが現れ、 いかづちをもって悪を滅ぼすといわれる。 その神の使いの顔を象ったものだとされている。 天のネイティアル、キュリア・ベルを召喚できる。	When the world is filled with sin, legend says a divine champion will appear to smite evil with lightning. This crest bears that champion's face. Use it to summon the Heaven Natial, Kyria-Bell.
0x167550	月桂樹の冠	Laurel Band
0x16755C	古代の競技の勝者に贈られた冠。 これを身に着けると月の守護を受け、 暗闇で能力を発揮できると伝えられる。 また、弓などの命中率が上がるともいわれる。 天のネイティアル、アモルタミスを召喚できる。	A crown given to victors of ancient contests. It is said wearing it improves your skills with the bow. It also gives you the moon's blessing. Use it to summon the Heaven Natial, Amoltamis.
0x16761C	榊木の笏杖	Sakaki Staff
0x167628	神事を行う時に用いる杖。 本来は魔を払うために使われていたもので、 振るうと天の使いが現れるといわれている。 天のネイティアル、ギュネ・フォスを召喚できる。	-Removed first letter due to Sakaki Staff's string length (see note)- A staff used during sacred rites. Originally used against demons, wielding it summons a celestial spirit. Use it to summon the Heaven Natial, Guene-Foss.
0x1676C4	聖護の守印	Sacred Seal
0x1676D0	聖なる印が刻まれた、黄金のお守り。 刻まれているのは薬剤の神の印といわれ、 これをかざすと傷が癒えると伝えられている。 天のネイティアル、フィフネルを召喚できる。	A golden amulet with a sacred seal. Said to bear the mark of the god of medicine, using it can heal any wound. Use it to summon the Heaven Natial, Fifenall.
0x167770	終焉の魔書	Dead Scroll
0x16777C	破滅の言葉が記されているという巻き物。 その言葉を唱えると魔物が現れ、 その者の魂を抜き取って行くといわれている。 天のネイティアル、 レグナ・クロックスを召喚できる。	A scroll containing words of destruction. Legend says reciting this text summons a fiend that will steal your soul. Use it to summon the Heaven Natial, Regna-Croix.
0x167824	潤水の秘石	Flood Stone
0x167830	その昔、大干ばつが世界を覆ったとき、 祈祷師が雨乞いのために作り出したとされる石。 願いを込めて天にかざすと、 たちどころに雨雲が現れ大地を潤したという。 水位を上昇させる魔法、 アップタイドを唱えることができるようになる。	Long ago, during a great drought, a shaman supposedly made this stone to pray for rain. When it was held up to the sky, clouds suddenly appeared and moistened the land. It grants the spell to raise the water, Uptide.
0x16790C	渇水の秘石	Arid Stone
0x167918	その昔、長雨が続き大地が水没しそうになった時、 祈願師が雲払いのために作り出したとされる石。 願いを込めて天にかざすと、 たちどころに空が晴れ、水が引いたという。 水位を下降させる魔法、 ダウンタイドを唱えることができるようになる。	Long ago, when the world was almost submerged from the storms, a shaman made this stone to dispel the clouds. With fervent prayer, the skies cleared and the water drained away. It grants the spell to lower the water, Downtide.
0x1679FC	猛滅の魔刀	Demon Blade
0x167A08	悪魔の力が封じられているという刀。 呪いを込めて敵に刃を向けると、 魔力の刃が敵を突き刺すと伝えられている。 敵に大きなダメ?[ジを与える魔法、 ヴァニッシュを唱えることができるようになる。	A sword said to hold demonic power. If you point this blade at a foe and chant a curse, a magic sword will appear and stab them. It grants the spell to deal major damage, Vanish.
0x167AC4	祝福の琵琶	Blest Biwa
0x167AD0	弦が４本の小さな楽器。 その澄んだ音色は、聞く者の心を和ませる。 ネイティアルの体力を回復させる魔法、 ブレスを唱えることができるようになる。	A small four-stringed instrument. The sound of its clear tone soothes the hearts of listeners. It grants the spell to heal Natials, Bless.
0x167B5C	還元の小像	Heal Statue
0x167B68	乳白色の石で造られた天使の小像。 この石に触れると、 穏やかな安息が得られるという。 行動不能になったネイティアルを正常に戻す魔法、 メディックを唱えることができるようになる。	A small angel statue carved from white stone. If you touch it, it's said to bring gentle peace. It grants the spell to cure status effects, Medic.
0x167C18	変化の魔杖	Change Wand
0x167C24	金の飾りが付いた長い杖。 変化の魔法が込められており、 対象を何でも思うものに 変化させることができるといわれている。 敵を一定時間行動不能にする魔法、 コンジュレートを唱えることができるようになる。	A long staff adorned with gold decorations. Said to be imbued with alteration magic, this lets you change a target into whatever you desire. It grants the spell of immobilization, Transmute.
0x167CE8	パ・ランセル	Pa-Rancell
0x167CF8	トップスピン	Topspin
0x167D08	ダ・カーム	Da-Colm
0x167D14	トライアサルト	Tri-Assault
0x167D24	エ・フェリオン	Ae-Ferrion
0x167D34	アイアンキャノン	Iron Cannon
0x167D48	ギア・ブロ	Gia-Bro
0x167D54	レージグランド	Rage Grand
0x167D64	ディ・アルマ	D-Arma
0x167D74	ブリットビーンズ	Brit Beans
0x167D88	バ・メード	Ma-Gorb
0x167D94	フィアスニードル	Fias Needle
0x167DA8	レキュー	Requ
0x167DB4	バブルスプリット	Bubble Split
0x167DC8	ネプトジュノー	Neptjuno
0x167DD8	トリスーラスタブ	Trishula Stab
0x167DEC	ターブス	Tarbyss
0x167DF8	アイスショット	Ice Shot
0x167E08	ザミルペン	Zamilpen
0x167E14	ベリーアタック	Belly Attack
0x167E24	マーム	Marme
0x167E2C	スコールドヒット	Scalding Blow
0x167E40	テンターク	Tentarch
0x167E4C	ブルプレッシャー	Bull Pressure
0x167E60	ヘピタス	Hepetus
0x167E6C	ストライクホット	Strike Hot
0x167E80	オーンヴィーヴル	Oonvievle
0x167E94	インセーンクロー	Inseinclaw
0x167EA8	ブリックス	Blyx
0x167EB4	ラピッドファイア	Rapid Fire
0x167EC8	ダルンダラ	Dullmdalla
0x167ED4	テラーフェイス	Terror Face
0x167EE4	ゼノスブリード	Xenofiend
0x167EF4	スパイラルソード	Spiral Sword
0x167F08	グリオン	Greon
0x167F14	ダイビングビーク	Diving Beak
0x167F28	ペリット	Pelitt
0x167F34	ライトスクラッチ	Light Scratch
0x167F48	キュリア・ベル	Kyria-Bell
0x167F58	サンダーブレード	Thunder Blade
0x167F6C	アモルタミス	Amoltamis
0x167F7C	ナイトランチャー	Night Launcher
0x167F90	ギュネ・フォス	Guene-Foss
0x167FA0	クインズラッシュ	Queen's Rush
0x167FB4	フィフネル	Fifenall
0x167FC0	ジャッジメント	Judgement
0x167FD0	レグナ・クロックス	Regna-Croix
0x167FE4	ジレートバッシュ	Gear Bash
0x1680D4	《アップタイド》 ２時間、水位を上昇させる支援魔法です。 重ねがけすると、持続時間はリセットされます。 減水中の場合は、その効果を打ち消します。	《Uptide》 Raises water level for 2 hours. Casting it again resets the duration. This effect is canceled if Downtide is cast.
0x168164	《ダウンタイド》 ２時間、水位を下降させる支援魔法です。 重ねがけすると、持続時間はリセットされます。 増水中の場合は、その効果を打ち消します。	《Downtide》 Lowers water level for 2 hours. Casting it again resets the duration. This effect is canceled if Uptide is cast.
0x1681F4	《ヴァニッシュ》 敵一体に大ダメージを与える攻撃魔法です。 効果は詠唱者の魔力や目標の魔法防御に 左右されます。射程３の発生型魔法です。	《Vanish》 A magic sword appears and stabs an enemy. Damage is based on INT and target's MGR. This spell has a range of 3.
0x16827C	《ブレス》 味方の全ネイティアルのＨＰを１ポイントずつ 回復させる魔法です。ユニットとの距離は 無関係で、マップ全体に影響を及ぼします。	《Bless》 Restore 1 HP to all of your Natials. This spell has no range limit.
0x168304	《メディック》 行動不能（金化・銀化・凍結）に陥ったユニットを 正常に戻す支援魔法です。ペリットの持つ メディックと異なり、射程３の発生型魔法です。	《Medic》 Return a target to normal that was solidified with magic. This spell has a range of 3.
0x168398	《コンジュレート》 敵１体を金属に変化させる支援魔法です。 詠唱者の魔力によって効果時間が異なります。 射程３の発生型魔法です。	《Transmute》 Solidify a target and those around them. The duration is based on your INT. This spell has a range of 3.
0x168418	魔法を所持していません。	I don't know magic.
0x168434	強敵を求め、さすらう女戦士。 攻撃力・防御力・素早さが高く 手堅い戦士型マスターと言える。 その分魔力は低い。接近戦では、 強力な跳び蹴りが頼りになるだろう。	A wandering female warrior hoping to find formidable foes. Has high attack, defense, and speed, but low magic. Excels at close combat with flying kicks.  
0x1684D0	野望に燃える若き公爵。 高い魔力と素早さを両立した魔力型 マスター。防御面は見劣りし、 移動力が３しかないのが弱点だ。 突剣による隣接攻撃が可能。	A young duke with burning ambition. Strong with his magic and speed, but has low defense and movement. Attacks with elegant sword thrusts.    
0x168560	流れるままに生きる漂泊の剣客。 攻撃力が高く、魔力も高めの バランス型マスターと言える。 弱点は低めの防御力か。強力な 隣接攻撃・居合い斬りを持つ。	A wandering swordsman that lives with the flow. Has high attack and decent magic, but low defense. His sword skills make him a deadly opponent. 
0x1685F4	ほまれ高き忠義の老騎士。 攻撃力・防御力が最強であり、 非常に固い戦士型マスタ?[だ。 魔力・素早さに欠けるのが欠点。 ランスによる隣接攻撃が可能。	A loyal and venerable knight. He's sturdy with his high attack and defense, but his magic and speed is lacking. Attacks his foes with a lance.
0x168684	闇を討ちはらう聖騎士。 聖騎士らしく、攻撃力・魔力が高い 魔力型マスターだ。防御面も優秀で 隙が無いが、非常に遅いのは難点。 聖剣による隣接攻撃が可能。	A holy knight that vanquishes darkness. A natural warrior with high attack, magic, and defense, but extremely slow. Uses a holy sword to do battle. 
0x16871C	光に焦がれる影の眷族。 素早さと移動力が高く、典型的な 機動型マスターと言える。 防御力・魔法防御は低いため注意。 手裏剣は射程４の遠距離攻撃だ。	A child of darkness, yet yearns for the light. Great mobility with his speed and movement, but flimsy defenses. His shuriken attack range is 4.
0x1687AC	?[き森の護人（まもりびと）。 平均的な能力を持つバランス型 マスター。ただし手にした弓は射程が ６あり、全マスタ?[中最高クラスだ。 高所を取れば有利だろう。	A guardian of the forest. Balanced with average stats. Uses a bow to attack with a range of 6 to fight from far away. Dangerous when atop high ground.  
0x168848	復讐心に燃える猛き蛮人。 素早く、移動力が５ある戦士型 マスターで攻撃力・防御力も 非常に高い。ただし魔力は最弱だ。 射程４の岩投げ攻撃が可能。	A fierce barbarian of vengeance. Menacing with his high attack, defense, and movement, but he has poor magic. Throws rocks with a range of 4.
0x1688D8	果てぬ夢を追いつづける盗賊。 非常に素早く、移動力は６ある。 機動力は最高のマスターだ。 ただし防御や魔力は低い。 投げナイフの射程は５、中々便利だ。	A thief that pursues a hopeless dream. Fast, with great movement, but suffers from low defenses and magic. His throwing knives have a range of 5. 
0x16896C	希望の歌を紡ぎだす吟遊詩人。 魔力が高めの魔力型マスタ?[で、 素早さもある。だが防御面は 貧弱なため、十分注意しよう。 歌による隣接攻撃は弱いだろう。	A bard who weaves songs of hope. Has high magic and decent agility, but poor defense. Attacks foes with song, but it doesn't hurt much.           
0x168A00	神に選ばれし清らかなる乙女。 魔力・魔法防御が高めの魔力型 マスターで、防御面も優秀だ。 欠点は非常に遅いこと。 メイスによる隣接攻撃は弱い。	A pure maiden chosen by the gods. Excels with magic and defenses, but suffers from low speed. Uses a mace, however her attacks are weak.  
0x168A8C	真理を探究する魔法使い。 全マスター中最高クラスの魔力を 誇る魔力型マスター。遅いことと、 防御力・移動力が低いのが弱点。 杖による隣接攻撃は非常に弱い。	A wizard seeking the truth. Has powerful magic abilities, but low defense, speed, and movement. Attacks foes with a staff, but his strikes are weak.  
0x168B24	偉大なる秘術に憧れる魔女見習い。 高い魔力を持つ魔力型マスターで、 マスターとしては理想的である。 ただし防御面は弱いので注意。 杖による隣接攻撃もかなり弱い。	An apprentice witch who desires the arcane arts. An ideal master with high magic abilities, but has low defense. Her staff attacks are insignificant.       
0x168BC4	武術を通じて己を高める修行僧。 平均的な能力を持つバランス型 マスターだが、攻撃力・防御力も そこそこあり、接近戦も可能だ。 気合を使った隣接攻撃が可能。	A monk that trains in martial arts for self-improvement. Has balanced stats with great attack and defense. Fights using chi in close combat.          
0x168C5C	神秘のヴェールに包まれた可憐 なる精霊。高い移動力を持つ機動型 マスターで、魔力もある。ただし 防御力は最弱なので注意。豊かな 髪による隣接攻撃も威力は皆無だ。	A gentle spirit shrouded in mystery. Able to move quickly and cast strong magic, but is quite fragile. Uses their hair to attack, but it is devoid of strength.
0x168CFC	孤高の魂をもつ半獣人。 移動力が高いバランス型マスターで 物理面も優秀だ。反面魔法防御は 最弱。前線に出過ぎるのは危険だ。 長剣による隣接攻撃が可能。	A half-beast with a solitary nature. Has balanced stats with high attack and mobility, but is lacking magic resistance. Fights using a longsword. 
0x168D90	闇を統べる夢魔の帝王。 最強の魔法防御を誇るバランス型 マスターだ。防御力は低く前線には 出にくいが、切込みは無効化し易い。 真紅の魔剣での隣接攻撃が可能。	The emperor reigning over darkness. Balanced with high magic resistance, but quickly falls to physical attacks. He wields a crimson demonic blade.      
0x168E2C	刺激を求める気まぐれなお嬢様。 魔法防御・素早さが高めの機動型 マスターで、魔力も悪くない。接近戦 は苦手だが、柔軟な戦い方が出来る。 ポカポカと殴る攻撃が一応可能。	An impulsive lady seeking thrills. Has great movement, speed, and magic resistance, but is bad at close combat skirmishes. She fights using her fists.
0x168ED0	リベール王国出身の正遊撃士。 攻撃力・機動力に優れた戦士型 マスタ?[で、防御力も中々優秀だ。 ただし魔力は若干低め。 棒術を使った隣接攻撃が可能。	A Bracer from the Liberl Kingdom. She can outshine with her physical skills and movement, but lacks strong magic. She fights using a bo staff
0x168F60	琥珀の瞳に影を秘めた少年。 魔力と高い素早さを両立した機動型 マスターで、攻撃力も高い。防御力は やや低めなため、注意が必要だろう。 双剣による隣接攻撃が可能。	An amber-eyed boy hiding in the shadows. Has good mobility combined with strong attack, magic, and speed, but low defense. Fights using his dual blades.    
0x169000	美を追求する自称・旅の演奏家。 高い魔力と遠距離攻撃を持つ魔力型 マスターだが、接近戦には不向きだ。 どうやら肉体労働は苦手らしい。 銃の射程は６、威力も悪くない。	A self-proclaimed traveling performer in search of beauty. A Master with strong magic abilities, but ill-suited for close combat. His gun has a range of 6.
0x1690A4	素性を隠して学園に通う姫。 高い魔力と魔法防御を持つ魔力型 マスターで、魔法攻撃はほぼ無効化で きる。一方物理面はやや見劣りする。 細剣による隣接攻撃が可能。	A princess hiding her identity while attending school. Lacks physical aptitude, but has high magical attack and resistance. Can fight using a rapier.
0x169140	メカをこよなく愛する少女。 平均的な能力を持つバランス型 マスターだが、射程８・仰角大の攻撃 を持っておりある意味脅威と言える。 防御面は壊滅しているため注意。	A girl who adores machinery. She has average stats, but uses an orbal cannon with a range of 8. While a threat from far away, she is weak to physical attacks.
0x1691E0	重剣を携える無骨な遊撃士。 最強の攻撃・防御を備える戦士型 マスターだ。代償として魔力は低め。 機動力も高く、前線に出て戦えるだ ろう。重剣による隣接攻撃は強力だ。	A rugged Bracer wielding a heavy sword. He's a warrior-type Master with high attack, defense, and movement. As a trade-off, he has low magical attack.
0x169284	黒ウサギを抱く謎の美少女。 ずば抜けた魔力を始め、全体的に 高い能力を誇る魔力型マスターだ。 唯一の弱点は、最弱クラスの防御力。 大鎌による隣接攻撃が可能。	A mysterious child cradling a black rabbit. She boasts incredible magic abilities, but her defense is among the lowest. She fights her foes with a scythe.
0x169320	《銀閃》の渾名を持つ遊撃士。 全ての能力値が高めのバランス型 マスターだ。機動性は非常に優秀で、 常に安定した戦いを展開できる。 鞭を使った隣接攻撃が可能。	A Bracer called the Silver Streak. She has well-rounded stats with high mobility to quickly rush around the battlefield. She fights with a barbed whip.
0x1693BC	独り修羅の道を歩む《剣帝》。 全能力値が高い反則マスターで、 正に隙なし。ただしその分、基本を 疎かにするとしっぺ返しを喰らう。 初心者は手を出さぬ方が良い。	The Sword Emperor, he walks a path of solitary battle. He's a Master of unfair tactics with high stats. Beginners should stay away from fighting him.
0x169458	世にネイティアルを伝える魔女。 絶大な魔力を誇る魔力型マスターで 全体的にも軒並み高い能力値を持ち これといった弱点が見当たらない。 杖による隣接攻撃も、侮れない威力。	A sorceress spreading knowledge about the Natials. She focuses on magical attack and has high overall stats. She battles using a staff with dangerous potential.
0x169500	最強のマスターと呼ばれる男。 高い攻撃力と魔力を備える万能 マスターで、接近戦・召喚合戦共に 得意だ。唯一の弱点は魔法防御か。 長剣の切れ味は最強クラスのものだ。	The man believed to be one of the strongest Masters. He's versatile with high attack, magic, and decent magic resistance. His longsword is quite deadly.
0x1695A0	東方からやってきた巨漢の武人。 鉄壁の防御を誇る戦士型マスターで 攻撃力・素早さも非常に優秀だ。 正に神速の攻めが行えるだろう。 ただし魔力は低く、お情け程度。	A giant warrior from the east. He has ironclad defense, with good attack and speed, but weak magic. His fists can be devastating when fighting in close combat.
0x169640	《ファイター》 攻撃・防御・素早さの高い戦士型マスターです。 その分、魔力・魔法防御は低めです。 隣接した相手に強力な跳び蹴りを放ちます。	《Fighter》 A Master with high attack, defense, and speed, but low magic attack and resistance. She attacks with flying kicks.
0x1696C8	《デューク》 魔力・素早さが高い魔力型マスターです。 移動力が３しかないのが難点です。 隣接した相手を突剣で攻撃します。	《Duke》 A Master with strong magic and speed. However, his movement is quite low. Attacks with sword thrusts.
0x169740	《ソードマン》 攻撃・魔力が高めのバランス型マスターです。 防御力が低いのが弱点と言えます。 隣接した相手に居合い斬りを放ちます。	《Swordsman》 A Master with powerful attacks and magic. His low defense is his weakness. Attacks with deadly sword techniques.
0x1697C0	《ナイト》 最強の攻撃・防御を持つ戦士型マスターです。 魔力は低めで、素早さに欠けるのが欠点です。 隣接した相手にランスで突撃します。	《Knight》 A Master with great attack and defense. However, he has weak magic and low speed. Attacks by charging with a lance.
