map000._as		
旅人の森	Map 01##	
ネイティアルの属性には相性があります。 地→水→火→天→地…の力関係を 把握しましょう。またギュネ・フォスのような 飛行タイプのネイティアルは斬り込んで くることがあります。注意しましょう。 	Keep in mind every Natial has an element they are strong against: Earth > Water > Fire > Heaven > Earth... Be wary of flying Natials like Guene-Foss. They can move quickly to attack you! 	
ブルーマスターが圧倒的に有利です。 レッドマスターは奇襲をかける以外 勝機は無いでしょう。 	The Blue Master has the advantage here. The Red Master could try a sneak attack.         	
		
map001._as		
慟哭のオアシス	####Map 02####	
水の中に入ると、レキューの移動範囲は 広くなります。パ・ランセルも水に入ることが できますが、移動範囲は逆に狭くなります。 それぞれのネイティアルの特性を 把握しながら、戦いを進めていきましょう。 	Move types affect which tiles a unit can be on and their movement range. Requ can move farther in the water, while Masters and Pa-Rancell move slower. Some units can't go in the water at all.  	
ブルーマスターが圧倒的に有利です。 レッドマスターは速攻をかけ、魔晶石を 確保しなければ勝機がありません。 	The Blue Master has the advantage here. The Red Master must find a way to capture those Crystal tiles.   	
		
map002._as		
暗雲の尖島	##Map 03##	
魔晶石や茂みの上は防御効果があります。 また魔晶石の上に留まるユニットは、 毎ターンの始めにＨＰが１回復します。 敵マスターの遠距離攻撃に注意しながら 攻めていきましょう。 	Units standing on Crystal or Bush tiles receive a defense boost. Additionally, Crystal tiles heal 1HP to the unit standing on them. Beware this Master's ranged attacks! 	
ブルーマスターが圧倒的に有利です。 レッドマスターは魔晶石数での大差を 覆さなければなりません。 遮るものが無いため、両者とも斬り込みや 遠距離攻撃には注意が必要です。 	The Blue Master has the advantage here. The Red Master will struggle due to starting at a lower elevation. With so few obstacles, fights can be close or long-range. 	
		
map003._as		
虚無の妖宮	##Map 04##	
ネイティアルの中には、昼型や夜型の ものがいます。昼型は明るい所では強く、 暗い場所では弱くなります。 通常、明るさは時間と共に変化しますが、 屋内では明るさは常に一定です。 	Some Natials are impacted by brightness. Day-Type Natials are more powerful when it's bright, but weaken in dark locations. Indoor areas keep a consistent brightness.     	
ブルーマスターが有利です。 初期位置がほぼ対称なため、進攻する 速度はマスターの特性に依存します。 前面に出すぎても危険にさらされるため、 身の置き所が難しいマップと言えます。 	The Blue Master has the advantage here. Since the map is nearly symmetrical, the speed of your assault will depend on your Master. But be careful about advancing too fast.  	
		
map004._as		
砂丘の蜃気楼	##Map 05####	
砂漠のような地形では、足を取られて 移動力が落ちてしまいます。また柱状の 足場には、飛行型のネイティアルだけが 着地できます。それぞれの地形の特性を 利用してみましょう。 	Movement is much slower in the desert, as sand tiles reduce the movement of all units that can't fly. Flying Natials can land on the columns for long-range attacks!  	
ブルーマスターが圧倒的に有利です。 レッドマスターは奇襲と陽動を 繰り返さなければ勝ち目がありません。 移動しづらい砂上での防御には 気を配る必要があります。	The Blue Master has the advantage here. The Red Master will need to use surprise attacks and feints to win. Movement is slow here, be on your guard.	
		
map005._as		
寒波の檻	Map 06##	
積雪の場所は移動しづらくなっています。 また腐潟（ふせき）と呼ばれる、留まると ダメージを受けてしまう地形があります。 水中には豊富な魔晶石があるので、 水辺での戦闘の進め方を考えましょう。 	The snow and water is going to make it difficult to move. Swamp tiles are also dangerous, as they damage any unit that stops on them. Your Water Natials will be important here.          	
ブルーマスターが若干有利です。 水中魔晶石を巡る攻防と、陽動の展開が 勝敗を決するでしょう。 中央での戦闘に競り負けてしまうと、 崩れた戦線の建て直しは難しいでしょう。	The Blue Master has a small advantage. The deciding factor on this map is the Crystal tiles underwater in the center. If you lose those, winning will be difficult. 	
 “Fuseki” (ふせき) Swamp		
map006._as		
暗洞に響く歌声	####Map 07####	
壁や茂みが多く、移動しづらいマップです。 狭い通路では、相手の苦手な属性の ネイティアルを用意し、うまく壁として 使いながら攻めて行くとよいでしょう。 中央の魔晶石を取れば、勝機があります。	Because of the many walls and bushes, traversing this map will be tough. utilize elemental weaknesses to stop your opponent as you capture the Crystal tiles to be victorious.            	
ブルーマスターが有利です。 常に暗いため、夜型のネイティアルが 活躍するでしょう。壁と茂みを上手く 使えば、効果的な斬り込みが行えます。 魔晶石も少なく、戦局が揺れるマップです。	The Blue Master has the advantage here. Night-type Natials will be powerful here since the brightness doesn't change. Expect heated battles to control the few Crystal tiles.	
		
map007._as		
浸水の廃宮	##Map 08##	
マスター同士の初期位置が近く、 相手の特攻に注意しなければいけません。 弓や魔法の攻撃も脅威となるでしょう。 常に射程に気を配り、相手の隙を突いて 攻撃に転じましょう。	Both Masters will start near each other, so prepare for spells and ranged attacks. Try to catch the enemy off guard to gain the advantage in this battle.           	
ブルーマスターが有利です。 マスター同士の初期位置が近く、 全体的にかなり狭いマップです。 特攻や奇襲には十分に注意しましょう。 弓や魔法の効果範囲も脅威になります。 	The Blue Master has the advantage here. Both Masters will start near each other on this small map. Beware of ambushes and ranged attacks, both are quite deadly.  	
		
map008._as		
漂霧の洞窟	##Map 09##	
中央が２つの道に分かれています。 片側だけに戦力を集中させると、 反対側から攻め込まれてしまうでしょう。 留まるとダメージを受ける腐潟（ふせき） にも注意が必要です。 	With the path split in two, focussing your forces on only one will be disasterous. Watch out for Swamp tiles, as the damage caused by them could lead to defeat.  	
ブルーマスターが有利です。 レッドマスターは腐潟（ふせき）に阻まれ 中央部に進攻するのが遅れてしまいます。 両者とも、背後の魔晶石を奪われて しまうと形勢が逆転します。 	The Blue Master has the advantage here. Swamp tiles will lead to the Red Master having a slow start. Protecting your Crystal tiles will be key for you success.     	
		
map009._as		
静かなる閃光	##Map 10####	
障害物が少なく、多方向に注意を払う 必要があります。特にギュネ・フォスや ディ・アルマなどに回り込まれないように 気をつけましょう。状況に応じてマスターの 位置も変えていく必要があるでしょう。 	This map has very few obstacles, so attacks can happen from anywhere. Make sure not to get flanked by D-Arma or Guene-Foss, as both can be quite dangerous if they catch you off guard.     	
ブルーマスターがやや有利です。 障害物が少なく、多方向に注意が必要な マップです。戦線が広がりすぎないよう 早めの対応を心がけましょう。 段差１の物体は、障害物にはなりません。 	The Blue Master has a small advantage. With how open this map is, you will need to defend from every direction. Be careful about spreading out your units too far to defend!	
		
map010._as		
炎の眠れる山	##Map 11####	
中央に小高い丘のある場所です。 弓矢を持つユニットは、高い位置からは 攻撃範囲が広がる特性があります。 有利な位置を相手に取られてしまわない ようにしましょう。 	This map has a hill in the center. Units with ranged attacks or spells can reach farther when targetting lower elevations. Be the first to control the hill!	
条件はほぼ互角です。 中央の丘の部分が狭くなっているため、 歩行タイプのユニットはもたつきます。 レッドマスターが速攻をかけても、 押し返されれば退却がしづらいでしょう。 	No Master has an advantage here. The central hill is quite narrow, so units might struggle crossing over it. The Red Master can get the upperhand with a blitz tactic.	
		
map011._as		
月明りの宮殿	##Map 12####	
相手との位置が対称な宮殿です。 条件はほぼ互角なので、純粋に ネイティアルの扱いが勝敗の鍵となります。 常に暗いマップである事を利用し、夜型の ネイティアルを活用すると良いでしょう。 	This palace is nearly identical, so victory will be based on how well you can command your Natials. Take advantage of this area's constant darknesss with your Night-Type Natials.	
条件はほぼ互角です。 地理的な位置関係は互角と言えますが、 ブルーマスターは初めから魔晶石を 占拠しています。後はネイティアルの 扱いが勝敗の鍵となるでしょう。	No Master has an advantage here. With how even the geography of this map is for both sides, winning will be decided by who can use their Natials the best.  	
		
map012._as		
隔絶の孤島	##Map 13##	
中央の島に魔晶石が密集しています。 早々に占拠しなければなりませんが、 マスターが前に出過ぎると、手痛い奇襲を 受けてしまうかもしれません。自マスターの 得意不得意を把握して戦いましょう。 	The center island has most of the Crystal tiles, so capture them quickly without leaving yourself open to enemy attacks. Using your Master's strengths will be the key for victory here.	
条件はほぼ互角です。 中央の島には魔晶石が密集し、必然的に 激戦区となります。マスターを動かさずに 攻め続ける手もあるでしょう。 開始は１：３０。すぐに夜明けがやってきます。 	No Master has an advantage here. Most of the fighting will be around the center for the Crystal tiles. Dawn will break soon, so plan out which Natials you will use here. 	
		
map013._as		
闇の抱擁	Map 14##	
魔晶石の多くが、飛行型のネイティアル でしか占拠できないようになっています。 段差が大きく隣接していない場所や 往来のしにくい場所では、ブリックスなどの 弓を持つネイティアルが活躍するでしょう。 	Many of the Crystal tiles are impossible to reach without a flying Natials. With the difficult to reach areas and steep elevation, ranged units like Blyx will be very effective on this map. 	
条件は全く互角です。 対称マップですが、魔晶石の多くは飛行 タイプのユニットしか占拠できません。 この地形をいかに利用していくか、その後の 展開まで含めて作戦を立てましょう。	No Master has the advantage here. Flying Natials will be key to capturing the Crystal tiles. It's best to plan a strategy that uses this steep terrain to your advantage. 	
		
map014._as		
水底に潜む力	##Map 15####	
中央に小高い丘がそびえています。 高い場所を占拠されると非常に戦いづらい ため、気をつける必要があります。 序盤から行動し、相手に陣取られる前に 占拠してしまいましょう。	Fighting will be difficult if the opponent reaches the hill before you can. Plan your assault to reach the hill first and use it to secure your victory on this map!  	
レッドマスターが有利と言えます。 ブルーマスターは序盤から素早い行動が 要求されます。中央の丘が生命線です。 ただしレッドマスターも、下手な速攻では 弾かれてしまうでしょう。 	The Red Master has the advantage here. The Blue Master will need to act quick and reach the central hill. If the Red Master attacks sloppily, they will be pushed back.   	
		
map015._as		
守護の方陣	##Map 16##	
相手との位置が対称になっています。 条件は互角なので、通路をいかに 押さえていくかで勝敗が決まります。 敵はバランス型マスターです。こちらも 自マスターの得意な戦法で進めましょう。 	This map has both you and your opponent evenly matched. The victor will be based on your tactics and how well you can use your Master's strengths against a balanced opponent.  	
条件は全く互角です。 通路の制圧が魔晶石数に比例するため、 通路を使ったテクニックが問われます。 常に明るいマップであることにも 留意しておきましょう。 	No Master has an advantage here. Controlling the corridors will help you capture the Crystal tiles. Day-Type Natials have an advantage here.        	
		
map016._as		
流水が隔つ道	##Map 17####	
細い道と水路が連なるマップです。 良く地形を把握しておかないと、狭い通路 でつかえたり、奇襲を受けてしまいます。 敵への警戒は遠距離攻撃を持つユニット、 魔晶石占拠は飛行型の者が有利でしょう。 	Be careful in the many narrow paths and waterways to avoid getting ambushed. Ranged units will help keep enemies away and your flying units can easily capture the spread out Crystal tiles.	
レッドマスターがやや有利です。 両者とも手近な魔晶石を確保した後が 本番です。細い通路と水路は移動に 手間取るため、飛行タイプの斬り込みや 遠距離攻撃が活躍するでしょう。 	The Red Master has a small advantage. Once the Crystal tiles are captured, expect a tough battle on this complex map that incentivizes using ranged and flying units. 	
		
map017._as		
地底の布陣	##Map 18##	
湿地が多く、足を取られやすい場所です。 湿地は水と同じく、泳げないネイティアルは 進入できません。火のネイティアルなどは 出しどころに注意し、相手の侵攻を 確実に撃退していきましょう。 	Marsh tiles can be difficult to cross, as only units that are able to swim can cross over them. Keep this in mind if you ever need to summon Fire or Heaven Natials.                	
条件はほぼ互角です。 一見地続きに見えますが、湿地には 泳げないユニットは侵入できないので 注意しましょう。強力なネイティアルを いかに扱うかが焦点です。 	No Master has an advantage here. Because of the Marsh tiles, units that can't swim will have a tough time here. Plan ahead with which Natials to use. 	
		
map018._as		
脈々たる湿原	##Map 19####	
点在する島に魔晶石が散らばっています。 これらを占拠しつつ、包囲網を敷いて いきましょう。水場が多くタイド魔法の 影響を受けやすいマップでもあります。 ターブスなども活躍するでしょう。	The Crystal tiles are scattered all across this map, making it tough to capture and protect them. Natials like Tarbyss and spells that affect the water level will be powerful here.	
レッドマスターが僅かに有利です。 ブルーマスターは、点在する魔晶石を 集めることで形勢を逆転できるでしょう。 一方レッドマスターは序盤の行動に手間 取ります。タイド魔法も有効でしょう。 	The Red Master has a small advantage. The Blue Master should capture the Crystal tiles for a better chance to win. The spells Uptide and Downtide can be quite powerful on this map.	
		
map019._as		
侵されざる暗闇	####Map 20####	
相手の初期位置が高く、弓などの攻撃 範囲には常に気を配る必要があります。 逆に下から上への攻め込みは、行動範囲が 狭まってしまいます。サブコマンドを活用し、 戦略を立てていきましょう。 	Your enemy will be starting much higher than you, so beware their ranged attacks! Movement will be severely limited as you climb to reach them. Use the sub commands to strategize. 	
レッドマスターが有利です。 ブルーマスターは豊富な魔晶石を背景に、 じっくりと攻めて行く必要があります。 攻めも守りも、段差を利用した テクニックが問われていきます。 	The Red Master has the Advantage here. While the Blue Master has access to a lot of Crystal tiles, survival will be tricky due to the huge elevation disadvantage.	
		
map020._as		
湖底の浮島	##Map 21##	
壁や柱などの遮るものがないため、常に 相手との位置を考えながら動く必要が あります。中央の水面板が重要な拠点と なってくるでしょう。また、敵マスターの 高い魔法防御にも留意しておきましょう。 	With no pillars or walls to protect you, the enemy can attack from anywhere. The center will likely become the main vantage point of this fight. This opponent resists magic quite well.  	
どちらが有利とも言えません。 遮るものがないため、常に影響範囲に 気を配る必要があります。 水面板は水位によって高さが変わること、 常に暗いことにも注意しましょう。 	No Master has an advantage here. Without walls or pillars, be careful of getting surrounded. The water level in the center can change depending on used spells. 	
		
map021._as		
久遠に白き谷	##Map 22####	
初期位置が高いため、遠距離攻撃を持つ ユニットで相手の侵攻を防ぐ事が出来ます。 坂を下った所で食い止め、後方の魔晶石 奪取を狙いましょう。タイド魔法を使えば 右上の魔晶石も占拠が可能です。 	Use your starting elevation to your advantage with ranged units! Keep the enemy away as you capture the Crystal tiles and use the Downtide spell to reach the top-right corner.         	
どちらが有利とも言えません。 ブルーマスターは少ない魔晶石を、 レッドマスターは地理的不利を補う戦法が 要求されます。右上の魔晶石群の占拠には タイド魔法が有効でしょう。 	No Master has an advantage here. Both Masters will need to overcome a disadvantage to win. Using the Downtide spell will help your units reach the top-right corner.  	
		
map022._as		
海上に揺れる街	####Map 23####	
マップは大きく２つに分かれています。 飛行タイプ以外のユニットは非常に 行き来しにくいため注意が必要です。 集中する魔晶石群では、あまり一つ一つに 固執せず、多方向から攻めて行きましょう。 	This map is split into two main sections, so units that can't fly will have a hard time navigating it. Capturing a cluster of Crystal tiles is tough if you only go for one at a time.  	
条件はほぼ互角です。 マップは大きく２つに分かれており、 往来が効きません。水路を道とみなすか 壁とみなすかで展開が変わってきます。 序盤戦からイメージしておきましょう。 	No Master has an advantage here. This map has two main sections without a direct route between them. Victory will depend on if you see the waterways as only barriers.	
		
map023._as		
終焉の玉座	##Map 24##	
